packet_size,duration,protocol,src_bytes,dst_bytes,attack_type
74,0.9397117327153569,0,1320,46,DDoS
1488,2.460716826355191,2,7768,2847,Normal
481,1.5549827795465518,1,2372,7937,Normal
605,0.7515779445289293,1,5454,9036,Normal
1082,1.111642625977649,0,5504,2097,Normal
234,2.5145597499422183,1,984,3508,Normal
543,2.4804022192901796,0,4389,6526,Normal
142,3.6504223859597746,2,5842,2671,Normal
923,1.6988001928344296,0,282,6785,Brute Force
1392,2.7604905910629496,2,655,4440,Normal
519,4.851065368880313,2,2900,5345,Normal
819,1.6804421045051938,1,4261,4752,Normal
1475,0.27366597649552676,1,5040,679,Spoofing
1095,1.6918891677843455,0,6665,5363,Spoofing
1007,2.1518236240033626,1,251,8366,Normal
1110,0.6218303922782193,1,739,3172,Normal
307,1.3895281998591125,1,3995,2329,Normal
1474,0.6031219458676292,0,6657,6630,Data Leak
131,3.383902186297468,1,2352,7115,Normal
832,4.471861000424437,1,3571,6885,Normal
1059,3.2374125581963047,1,939,76,Normal
521,4.0338157318249195,2,2175,6588,Normal
295,3.7216886374929152,1,1366,2610,Brute Force
197,0.4197721183099794,2,3142,5860,Spoofing
1417,3.526953391298784,0,4849,3068,Spoofing
1319,4.027471939073738,2,9591,7162,Normal
621,1.2476946662091923,0,4453,7591,Spoofing
693,0.38463478794694445,0,7490,38,Normal
153,4.449737962416262,0,3186,6119,MITM
670,2.712987389541675,1,7531,8065,Spoofing
922,4.473022711354976,0,1189,2236,DDoS
330,1.6692176338368279,0,7572,6057,Normal
1452,3.691865048945595,0,1761,9038,MITM
462,2.469230862082516,1,4751,6831,Normal
1176,1.0831011301134925,1,1411,6694,Normal
731,1.7811154686771558,0,7720,9161,Data Leak
702,3.239250153934759,2,8312,8739,Spoofing
1161,0.8558150706658164,2,6721,9585,Normal
1003,0.28597809006327607,1,4900,4243,Normal
1027,1.8253451702680465,0,348,7067,Normal
1039,2.6696708499696795,2,226,503,Normal
1044,4.185225737249805,0,5564,5967,Normal
512,2.1787544449015006,2,6223,9959,Normal
1334,2.487944021277709,2,3061,1946,Normal
1201,4.158771198236443,0,3031,5696,Normal
569,0.39474800162432816,1,4003,835,Normal
854,3.849973041861,2,4526,9896,Normal
243,1.519115397889616,1,2475,1162,Normal
1323,4.65005007106836,1,8657,6230,Normal
522,4.100328612622585,1,957,2099,Normal
537,4.232209751386461,2,4366,1380,Data Leak
491,2.1729531791712358,0,9167,226,DDoS
321,2.7793931908677667,0,6975,1026,Normal
1323,1.1847857329104852,0,5441,6590,Normal
1170,3.7780699957105788,2,3079,3809,Normal
785,1.738047705763197,2,6262,8435,Spoofing
412,2.5201836965791284,1,2162,4121,Spoofing
1136,3.1752475846252315,1,2574,6964,Spoofing
821,1.754213898289597,0,8124,8367,Data Leak
1193,4.043313975397097,2,3013,7944,Normal
