packet_size,duration,protocol,src_bytes,dst_bytes,attack_label
1176,3.2478544632109467,0,4543,72,1
910,0.2299054216539469,0,1007,5472,0
1344,2.9703003482399706,0,5445,5189,0
1180,4.707128182982292,0,5352,2472,0
1145,2.919823471591807,1,9439,707,0
1094,2.0020326384119573,2,1435,1804,1
171,3.252112270367531,1,571,6704,0
516,2.345439163408432,0,2382,3713,0
1288,2.7735222676480813,1,9437,5051,0
380,4.713177563004973,2,5084,2475,0
137,1.991902925223794,2,277,3610,0
1446,4.809833762737179,1,7059,4255,1
1173,4.536218145584712,1,1887,7397,0
921,1.0593765604675527,1,1265,1735,0
180,0.4398703742883108,0,7491,9777,0
1382,0.5938122067493906,1,1040,8258,0
819,0.1892869456925937,1,9109,7979,0
393,0.5627705077040491,1,8073,2428,0
1487,3.446733189740149,2,9077,7426,1
855,0.44882437745512205,2,2752,8533,0
435,1.6629805884394306,0,8213,5249,0
1265,4.239889023750328,0,4569,5291,0
1005,0.21403248510554676,2,6353,2817,1
326,4.090895564685786,2,2353,9424,0
1234,1.48108839638966,2,7437,3874,0
509,0.6790076553461156,1,4799,9686,0
1387,3.5140121102843387,1,686,4211,0
71,3.181819949221432,2,8476,661,0
302,4.39961286628256,1,4811,3374,0
797,3.7018481146390405,1,8954,9208,0
906,4.037056558885758,0,5346,207,0
524,1.481969405599402,2,5043,2665,1
1132,0.9694537645206418,2,2428,2493,0
560,3.7780122830402063,1,5126,6813,0
749,4.053490222409594,2,8220,632,0
1025,4.953475195803299,0,9098,3083,0
239,2.12182661686599,0,7813,3719,0
1007,1.9228886203846378,0,9645,7123,0
736,3.904423507635785,2,3356,1679,0
1007,1.7699373472397877,2,8707,236,0
612,4.660710895457467,2,7266,7446,0
1317,4.306222484030758,2,6540,4443,0
881,2.2020707341375902,2,38,6770,0
1204,3.7792682321783375,0,3342,9732,0
696,3.797260083014944,1,9078,6099,0
70,0.6053069572960698,0,2844,8555,0
890,4.5225092427298765,2,1098,2368,0
216,2.5757366249945,0,7027,285,0
1347,4.1496415839279335,2,1823,148,0
437,1.6682430450499979,2,3155,4037,0
650,4.488063819631383,0,3093,6549,0
365,2.0070882257973994,2,5658,7121,1
63,0.15310449225346198,1,3778,9958,1
291,4.536371684454392,2,2896,4895,1
826,0.5473047162520545,1,988,5280,0
1419,1.6646368241930332,1,4116,1012,0
614,4.755303638548944,2,6446,9715,1
947,4.757975019994025,0,4179,2785,0
1413,2.909845651804102,1,1682,3725,0
141,3.1960023396320167,0,5626,4576,0
1440,2.297383057693767,1,7424,5782,0
1005,1.5367327813205165,2,933,6257,1
558,1.7104562723125885,2,3598,9793,0
825,3.3953404347774887,1,1980,2408,0
84,3.7866351942446324,2,3056,340,0
255,3.978737314256658,1,8984,2817,0
1154,3.9691288996933145,2,791,2496,0
1461,0.5469099049385828,0,5390,5962,0
1075,2.5226594930426494,2,6635,5299,0
1071,0.382037924081557,0,2255,9917,1
1463,2.7926915233863046,2,3610,7574,0
615,2.2634994567295474,0,1607,1689,0
1179,4.449750495515668,2,5179,3267,0
752,1.8194835615051859,0,6573,4406,0
451,0.6736283804952687,1,984,8453,0
779,0.8006592420588957,1,5776,1442,0
211,3.8314020954156143,0,3676,8597,0
251,3.1292685102496796,2,3380,4437,0
1045,0.5955011130016722,0,8711,5435,1
319,0.5121233499634875,2,8782,8435,0
865,3.534748744149688,1,1050,4107,0
1344,0.45653873118454835,2,3633,560,0
505,4.127114290522745,1,6342,8785,0
1325,3.5605869130668317,2,959,5548,0
1066,0.4986090251453089,2,6059,1826,1
345,0.5157047990174405,2,8884,7629,1
769,4.93453393465576,0,5655,8325,0
387,1.9339268992049898,0,4473,3138,1
928,1.9161465206277657,1,2946,7693,0
1126,4.082717879561763,1,7725,8264,0
841,4.741518029180908,0,526,7842,0
266,4.931405212732067,1,3224,6721,1
813,3.7915531077688143,0,1875,7002,0
237,1.9436719691014874,2,1763,4225,0
429,0.509153511823477,1,8712,2978,0
542,3.9080198880444406,1,5797,7373,0
1114,2.836180823705445,0,9208,5907,0
1230,2.178687845310184,1,7099,6097,1
64,4.541136486964207,1,5109,5656,0
114,0.6448676633001416,2,6644,8984,0
570,2.5138630110252103,1,116,4259,1
1417,0.15563285936035345,2,2433,8286,0
1202,2.396437145771219,0,5463,5901,1
697,0.375886050841003,1,583,9325,0
1136,0.6822077897135524,2,8586,4917,0
1212,0.675878609207814,0,3788,8429,0
642,3.2811304803687116,1,4167,2530,1
